Customer_Id,Comissão
5570622,75
5572591,75
5584171,75
5584683,200
5584987,75
5590977,75
5592006,75
5594241,75
5596558,75
5601397,75
5603701,75
5604818,75
5607673,75
5608190,75
5610258,75
5611765,75
5611814,75
5612063,75
5612257,75
5612958,75
5615534,75
5617850,75
5618037,75
5619702,200
5619866,50
5623064,75
5626105,75
5627582,75
5627740,75
5628228,200
5629480,200
5630033,75
5633756,75
5634365,75
5635368,75
5643298,75
5643495,75
5644061,75
5646627,75
5646752,75
5646775,75
5652155,75
5653148,75
5654950,75
5656317,75
5659826,75
5660563,75
5661753,75
5662140,75
5662438,75
5662788,75
5663145,75
5665164,75
5667936,75
5668867,200
5669083,75
5671393,75
5671983,75
5673173,75
5675473,75
5676050,75
5678107,75
5678274,75
5680804,75
5681027,75
5684291,75
5685864,75
5685877,75
5689537,75
5691028,75
5691582,75
5691605,75
5691890,150
5693980,200
5694478,75
5696120,75
5696608,50
5698876,50
5701219,200
5701730,50
5701808,75
5702153,50
5702169,75
5704617,50
5706530,75
5707133,75
5707376,75
5707736,50
5708097,75
5708847,250
5708867,75
5710951,75
5711337,75
5711534,50
5711921,75
5712891,75
5712956,75
5714008,50
5714739,75
5718432,75
5719526,50
5722600,75
5722849,75
5725634,75
5726650,75
5728521,75
5729124,75
5729235,50
5731093,75
5734481,75
5736002,75
5738299,75
5740770,50
5741635,75
5745999,50
5746078,75
5746878,75
5747041,75
5749014,75
5749257,75
5750217,75
5752206,75
5752553,75
5756619,75
5756731,75
5759090,75
5760375,75
5767072,75
5767505,75
5768023,75
5768875,75
5770051,50
5774747,50
5774861,75
5776175,75
5776808,75
5777535,75
5777752,75
5778056,200
5780393,50
5781209,50
5781975,75
5782015,75
5782408,75
5783545,75
5784141,75
5785462,50
5785685,75
5789496,75
5789558,75
5789850,75
5791226,150
5793739,75
5793821,75
5794476,75
5795076,75
5795482,75
5796236,75
5797111,75
5799641,75
5802049,75
5802881,75
5803602,75
5806289,75
5807783,75
5808842,200
5809271,75
5810955,50
5812194,75
5815418,50
5816519,50
5816585,75
5818610,75
5819082,75
5819200,75
5819934,75
5821661,150
5822296,75
5822310,75
5823682,75
5824757,75
5825272,75
5826543,75
5826976,75
5827271,75
5828247,75
5828755,75
5829771,75
5830344,75
5830846,75
5831258,75
5831999,75
5833408,50
5834276,75
5836151,75
5836482,75
5836983,75
5839418,75
5839477,75
5840198,200
5840391,75
5842396,75
5843838,75
5844294,200
5844628,75
5845473,75
5847652,75
5849307,75
5849992,75
5852751,75
5853118,75
5853338,50
5853360,75
5854065,75
5856601,75
5857781,75
5857879,75
5858430,200
5861126,75
5861271,75
5861700,75
5862126,75
5862824,50
5863813,50
5863928,75
5864728,75
5864977,50
5866038,75
5866281,75
5866350,50
5866412,75
5867244,50
5867706,75
5867985,50
5867991,200
5868240,75
5869217,75
5870007,50
5871232,75
5871878,75
5871979,75
5873483,75
5873519,75
5873605,50
5875603,50
5875643,75
5878526,50
5879237,75
5879375,75
5879395,50
5882898,75
5885276,75
5885768,50
5885925,75
5886079,75
5886138,75
5887013,75
5887049,75
5887924,75
5889074,75
5889877,75
5889880,50
5889926,75
5891493,200
5892767,75
5893373,75
5893980,75
5894697,75
5896962,75
5897080,75
5897843,75
5898043,75
5898951,200
5899367,75
5899583,75
5899753,75
5902100,75
5903692,50
5903794,75
5905625,75
5906238,75
5906327,75
5907470,75
5908994,75
5909803,75
5909879,75
5910318,50
5911389,75
5918012,75
5918038,75
5918759,200
5921056,75
5921662,50
5921715,75
5921770,75
5922154,75
5923730,75
5924333,75
5926866,75
5926984,75
5927197,75
5927400,75
5928481,75
5928622,75
5929061,75
5930067,50
5931624,75
5932387,75
5935588,75
5935641,75
5936421,75
5938544,75
5942371,75
5942761,75
5944092,75
5945265,75
5947208,75
5947765,75
5948624,75
5948709,75
5950259,75
5951081,75
5951451,75
5951825,75
5952782,75
5952805,75
5953008,50
5954761,75
5954823,75
5958598,200
5958834,75
5960204,75
5963759,75
5964103,75
5965165,75
5966712,50
5966980,75
5970100,75
5970739,75
5971332,75
5971502,75
5972092,50
5972207,50
5972420,75
5972692,50
5972878,75
5978059,50
5979901,50
5980720,75
5981447,75
5981700,50
5982892,75
5983662,50
5984963,75
5985474,75
5985694,75
5987244,75
5987880,75
5991894,50
5996114,50
5996331,75
5997438,75
5998129,75
5998762,75
6002150,75
6008055,75
6012098,75
6015460,75
6016099,75
6021454,75
6023000,75
6025363,75
6028102,75
6028273,75
6030452,75
6031753,75
6034119,50
6034515,50
6037087,75
6038149,50
6038657,75
6038850,50
